fecha,tmed,tmed_1,tmed_2,tmed_3,tmin_1,tmin_2,tmin_3,tmax_1,tmax_2,tmax_3
2019-10-18,16.6,11.6,12.7,11.8,7.5,5.7,5.9,15.7,19.7,17.7
2019-10-19,14.3,16.6,11.6,12.7,12.9,7.5,5.7,20.2,15.7,19.7
2019-10-20,9.2,14.3,16.6,11.6,10.7,12.9,7.5,17.9,20.2,15.7
2019-10-21,8.8,9.2,14.3,16.6,5.2,10.7,12.9,13.2,17.9,20.2
2019-10-22,8.9,8.8,9.2,14.3,2.1,5.2,10.7,15.6,13.2,17.9
2019-10-23,8.4,8.9,8.8,9.2,6.5,2.1,5.2,11.3,15.6,13.2
2019-10-24,11.8,8.4,8.9,8.8,6.8,6.5,2.1,10.0,11.3,15.6
2019-10-25,13.6,11.8,8.4,8.9,5.5,6.8,6.5,18.2,10.0,11.3
2019-10-26,14.2,13.6,11.8,8.4,6.1,5.5,6.8,21.1,18.2,10.0
2019-10-27,14.0,14.2,13.6,11.8,5.3,6.1,5.5,23.1,21.1,18.2
2019-10-28,16.4,14.0,14.2,13.6,6.2,5.3,6.1,21.9,23.1,21.1
2019-10-29,14.1,16.4,14.0,14.2,10.8,6.2,5.3,22.0,21.9,23.1
2019-10-30,13.7,14.1,16.4,14.0,8.4,10.8,6.2,19.8,22.0,21.9
2019-10-31,18.8,13.7,14.1,16.4,9.0,8.4,10.8,18.4,19.8,22.0
2019-11-01,17.0,18.8,13.7,14.1,13.6,9.0,8.4,24.0,18.4,19.8
2019-11-02,16.4,17.0,18.8,13.7,14.1,13.6,9.0,20.0,24.0,18.4
2019-11-03,15.2,16.4,17.0,18.8,13.0,14.1,13.6,19.8,20.0,24.0
2019-11-04,13.0,15.2,16.4,17.0,12.1,13.0,14.1,18.2,19.8,20.0
2019-11-05,11.5,13.0,15.2,16.4,8.4,12.1,13.0,17.6,18.2,19.8
2019-11-06,10.4,11.5,13.0,15.2,7.5,8.4,12.1,15.5,17.6,18.2
2019-11-07,8.3,10.4,11.5,13.0,5.8,7.5,8.4,15.1,15.5,17.6
2019-11-08,8.0,8.3,10.4,11.5,2.4,5.8,7.5,14.2,15.1,15.5
2019-11-09,8.2,8.0,8.3,10.4,2.9,2.4,5.8,13.0,14.2,15.1
2019-11-10,6.4,8.2,8.0,8.3,4.2,2.9,2.4,12.1,13.0,14.2
2019-11-11,7.4,6.4,8.2,8.0,2.1,4.2,2.9,10.7,12.1,13.0
2019-11-12,8.0,7.4,6.4,8.2,2.0,2.1,4.2,12.7,10.7,12.1
2019-11-17,5.0,5.6,7.0,7.8,-0.9,3.4,4.6,12.0,10.5,11.1
2019-11-18,6.6,5.0,5.6,7.0,2.4,-0.9,3.4,7.5,12.0,10.5
2019-11-19,3.9,6.6,5.0,5.6,0.9,2.4,-0.9,12.3,7.5,12.0
2019-11-20,4.6,3.9,6.6,5.0,-2.3,0.9,2.4,10.1,12.3,7.5
2019-11-21,6.8,4.6,3.9,6.6,0.8,-2.3,0.9,8.3,10.1,12.3
2019-11-22,9.0,6.8,4.6,3.9,4.7,0.8,-2.3,9.0,8.3,10.1
2019-11-23,9.2,9.0,6.8,4.6,6.8,4.7,0.8,11.2,9.0,8.3
2019-11-24,9.1,9.2,9.0,6.8,5.9,6.8,4.7,12.5,11.2,9.0
2019-11-25,12.6,9.1,9.2,9.0,4.7,5.9,6.8,13.5,12.5,11.2
2019-11-26,11.2,12.6,9.1,9.2,8.6,4.7,5.9,16.5,13.5,12.5
2019-11-27,11.0,11.2,12.6,9.1,9.1,8.6,4.7,13.3,16.5,13.5
2019-11-28,9.6,11.0,11.2,12.6,8.4,9.1,8.6,13.6,13.3,16.5
2019-11-29,12.6,9.6,11.0,11.2,7.3,8.4,9.1,12.0,13.6,13.3
2019-11-30,11.4,12.6,9.6,11.0,10.8,7.3,8.4,14.3,12.0,13.6
2019-12-01,6.6,11.4,12.6,9.6,7.6,10.8,7.3,15.1,14.3,12.0
2019-12-02,8.6,6.6,11.4,12.6,5.0,7.6,10.8,8.1,15.1,14.3
2019-12-03,6.5,8.6,6.6,11.4,5.3,5.0,7.6,11.8,8.1,15.1
2019-12-04,8.4,6.5,8.6,6.6,2.8,5.3,5.0,10.2,11.8,8.1
2019-12-05,10.0,8.4,6.5,8.6,5.2,2.8,5.3,11.6,10.2,11.8
2019-12-06,9.4,10.0,8.4,6.5,7.7,5.2,2.8,12.3,11.6,10.2
2019-12-07,7.2,9.4,10.0,8.4,4.3,7.7,5.2,14.4,12.3,11.6
2019-12-08,3.9,7.2,9.4,10.0,0.6,4.3,7.7,13.9,14.4,12.3
2019-12-09,7.4,3.9,7.2,9.4,1.3,0.6,4.3,6.5,13.9,14.4
2019-12-10,5.6,7.4,3.9,7.2,2.9,1.3,0.6,12.0,6.5,13.9
2019-12-11,7.2,5.6,7.4,3.9,2.1,2.9,1.3,9.0,12.0,6.5
2019-12-12,7.3,7.2,5.6,7.4,2.2,2.1,2.9,12.2,9.0,12.0
2019-12-13,12.2,7.3,7.2,5.6,3.2,2.2,2.1,11.4,12.2,9.0
2019-12-14,9.7,12.2,7.3,7.2,9.1,3.2,2.2,15.2,11.4,12.2
2019-12-15,8.8,9.7,12.2,7.3,6.2,9.1,3.2,13.2,15.2,11.4
2019-12-16,10.8,8.8,9.7,12.2,6.4,6.2,9.1,11.3,13.2,15.2
2019-12-17,9.8,10.8,8.8,9.7,6.8,6.4,6.2,14.8,11.3,13.2
2019-12-18,5.8,9.8,10.8,8.8,6.8,6.8,6.4,12.8,14.8,11.3
2019-12-19,9.9,5.8,9.8,10.8,3.3,6.8,6.8,8.3,12.8,14.8
2019-12-20,11.9,9.9,5.8,9.8,7.2,3.3,6.8,12.6,8.3,12.8
2019-12-21,13.3,11.9,9.9,5.8,10.4,7.2,3.3,13.4,12.6,8.3
2019-12-22,10.8,13.3,11.9,9.9,10.4,10.4,7.2,16.2,13.4,12.6
2019-12-23,9.3,10.8,13.3,11.9,8.4,10.4,10.4,13.2,16.2,13.4
2019-12-24,8.6,9.3,10.8,13.3,5.0,8.4,10.4,13.6,13.2,16.2
2019-12-25,9.7,8.6,9.3,10.8,2.5,5.0,8.4,14.8,13.6,13.2
2019-12-26,9.4,9.7,8.6,9.3,2.3,2.5,5.0,17.1,14.8,13.6
2019-12-27,7.6,9.4,9.7,8.6,3.0,2.3,2.5,15.8,17.1,14.8
2019-12-28,7.2,7.6,9.4,9.7,-0.4,3.0,2.3,15.6,15.8,17.1
2019-12-29,6.9,7.2,7.6,9.4,-2.3,-0.4,3.0,16.8,15.6,15.8
2019-12-30,5.7,6.9,7.2,7.6,-1.9,-2.3,-0.4,15.7,16.8,15.6
2019-12-31,6.0,5.7,6.9,7.2,-2.0,-1.9,-2.3,13.4,15.7,16.8
2020-01-01,5.8,6.0,5.7,6.9,-1.5,-2.0,-1.9,13.4,13.4,15.7
2020-01-02,5.0,5.8,6.0,5.7,-2.0,-1.5,-2.0,13.7,13.4,13.4
2020-01-03,2.8,5.0,5.8,6.0,-2.1,-2.0,-1.5,12.1,13.7,13.4
2020-01-04,4.6,2.8,5.0,5.8,-0.9,-2.1,-2.0,6.6,12.1,13.7
2020-01-05,5.1,4.6,2.8,5.0,-2.6,-0.9,-2.1,11.8,6.6,12.1
2020-01-06,5.8,5.1,4.6,2.8,-3.1,-2.6,-0.9,13.3,11.8,6.6
2020-01-07,6.4,5.8,5.1,4.6,-2.1,-3.1,-2.6,13.7,13.3,11.8
2020-01-08,7.3,6.4,5.8,5.1,-2.3,-2.1,-3.1,15.1,13.7,13.3
2020-01-09,6.4,7.3,6.4,5.8,-1.4,-2.3,-2.1,16.0,15.1,13.7
2020-01-10,6.2,6.4,7.3,6.4,0.0,-1.4,-2.3,12.7,16.0,15.1
2020-01-11,4.5,6.2,6.4,7.3,0.5,0.0,-1.4,12.0,12.7,16.0
2020-01-12,3.4,4.5,6.2,6.4,-3.5,0.5,0.0,12.5,12.0,12.7
2020-01-13,2.5,3.4,4.5,6.2,-4.7,-3.5,0.5,11.6,12.5,12.0
2020-01-14,2.4,2.5,3.4,4.5,-4.0,-4.7,-3.5,9.0,11.6,12.5
2020-01-15,4.8,2.4,2.5,3.4,-4.4,-4.0,-4.7,9.2,9.0,11.6
2020-01-16,9.8,4.8,2.4,2.5,1.4,-4.4,-4.0,8.1,9.2,9.0
2020-01-17,9.0,9.8,4.8,2.4,6.4,1.4,-4.4,13.2,8.1,9.2
2020-01-18,5.8,9.0,9.8,4.8,4.7,6.4,1.4,13.3,13.2,8.1
2020-01-19,6.4,5.8,9.0,9.8,3.7,4.7,6.4,8.0,13.3,13.2
2020-01-20,3.8,6.4,5.8,9.0,1.8,3.7,4.7,11.1,8.0,13.3
2020-01-21,5.9,3.8,6.4,5.8,1.5,1.8,3.7,6.1,11.1,8.0
2020-01-22,7.2,5.9,3.8,6.4,4.0,1.5,1.8,7.8,6.1,11.1
2020-01-23,6.4,7.2,5.9,3.8,3.9,4.0,1.5,10.4,7.8,6.1
2020-01-24,7.4,6.4,7.2,5.9,2.4,3.9,4.0,10.3,10.4,7.8
2020-01-25,6.6,7.4,6.4,7.2,5.8,2.4,3.9,9.0,10.3,10.4
2020-01-26,6.8,6.6,7.4,6.4,4.6,5.8,2.4,8.5,9.0,10.3
2020-01-27,5.1,6.8,6.6,7.4,1.9,4.6,5.8,11.7,8.5,9.0
2020-01-28,10.4,5.1,6.8,6.6,1.9,1.9,4.6,8.3,11.7,8.5
2020-01-29,11.7,10.4,5.1,6.8,7.9,1.9,1.9,12.8,8.3,11.7
2020-01-30,10.0,11.7,10.4,5.1,9.5,7.9,1.9,13.9,12.8,8.3
2020-01-31,12.2,10.0,11.7,10.4,8.0,9.5,7.9,12.0,13.9,12.8
2020-02-01,14.4,12.2,10.0,11.7,8.9,8.0,9.5,15.4,12.0,13.9
2020-02-02,10.7,14.4,12.2,10.0,10.5,8.9,8.0,18.2,15.4,12.0
2020-02-03,13.4,10.7,14.4,12.2,9.2,10.5,8.9,12.2,18.2,15.4
2020-02-04,11.4,13.4,10.7,14.4,7.7,9.2,10.5,19.2,12.2,18.2
2020-02-05,7.9,11.4,13.4,10.7,3.4,7.7,9.2,19.4,19.2,12.2
2020-02-06,5.8,7.9,11.4,13.4,1.2,3.4,7.7,14.6,19.4,19.2
2020-02-07,7.4,5.8,7.9,11.4,0.8,1.2,3.4,10.8,14.6,19.4
2020-02-08,6.9,7.4,5.8,7.9,2.0,0.8,1.2,12.7,10.8,14.6
2020-02-09,8.4,6.9,7.4,5.8,3.1,2.0,0.8,10.7,12.7,10.8
2020-02-10,11.4,8.4,6.9,7.4,5.8,3.1,2.0,10.9,10.7,12.7
2020-02-11,8.6,11.4,8.4,6.9,6.1,5.8,3.1,16.6,10.9,10.7
2020-02-12,10.0,8.6,11.4,8.4,3.8,6.1,5.8,13.5,16.6,10.9
2020-02-13,10.4,10.0,8.6,11.4,8.6,3.8,6.1,11.5,13.5,16.6
2020-02-14,9.7,10.4,10.0,8.6,6.0,8.6,3.8,14.9,11.5,13.5
2020-02-15,8.8,9.7,10.4,10.0,4.3,6.0,8.6,15.1,14.9,11.5
2020-02-16,9.6,8.8,9.7,10.4,1.2,4.3,6.0,16.3,15.1,14.9
2020-02-17,9.7,9.6,8.8,9.7,1.8,1.2,4.3,17.5,16.3,15.1
2020-02-18,9.0,9.7,9.6,8.8,5.6,1.8,1.2,13.8,17.5,16.3
2020-02-19,8.0,9.0,9.7,9.6,4.2,5.6,1.8,13.7,13.8,17.5
2020-02-20,8.5,8.0,9.0,9.7,-0.3,4.2,5.6,16.4,13.7,13.8
2020-02-21,10.4,8.5,8.0,9.0,-0.9,-0.3,4.2,17.9,16.4,13.7
2020-02-22,11.0,10.4,8.5,8.0,1.0,-0.9,-0.3,19.7,17.9,16.4
2020-02-23,11.6,11.0,10.4,8.5,0.3,1.0,-0.9,21.7,19.7,17.9
2020-02-24,11.4,11.6,11.0,10.4,1.6,0.3,1.0,21.5,21.7,19.7
2020-02-25,10.4,11.4,11.6,11.0,1.4,1.6,0.3,21.3,21.5,21.7
2020-02-26,10.6,10.4,11.4,11.6,2.6,1.4,1.6,18.2,21.3,21.5
2020-02-27,12.4,10.6,10.4,11.4,5.0,2.6,1.4,16.3,18.2,21.3
2020-02-28,10.9,12.4,10.6,10.4,5.2,5.0,2.6,19.5,16.3,18.2
2020-02-29,9.4,10.9,12.4,10.6,2.9,5.2,5.0,18.9,19.5,16.3
2020-03-01,11.4,9.4,10.9,12.4,5.6,2.9,5.2,13.2,18.9,19.5
2020-03-02,9.2,11.4,9.4,10.9,7.5,5.6,2.9,15.2,13.2,18.9
2020-03-03,10.4,9.2,11.4,9.4,5.8,7.5,5.6,12.5,15.2,13.2
2020-03-04,14.3,10.4,9.2,11.4,5.1,5.8,7.5,15.7,12.5,15.2
2020-03-05,11.8,14.3,10.4,9.2,10.2,5.1,5.8,18.4,15.7,12.5
2020-03-06,8.4,11.8,14.3,10.4,7.2,10.2,5.1,16.3,18.4,15.7
2020-03-07,9.0,8.4,11.8,14.3,3.7,7.2,10.2,13.0,16.3,18.4
2020-03-08,7.0,9.0,8.4,11.8,1.5,3.7,7.2,16.6,13.0,16.3
2020-03-09,12.1,7.0,9.0,8.4,-1.0,1.5,3.7,15.0,16.6,13.0
2020-03-10,13.4,12.1,7.0,9.0,5.7,-1.0,1.5,18.5,15.0,16.6
2020-03-11,14.8,13.4,12.1,7.0,3.9,5.7,-1.0,22.8,18.5,15.0
2020-03-12,15.6,14.8,13.4,12.1,5.3,3.9,5.7,24.3,22.8,18.5
2020-03-13,15.6,15.6,14.8,13.4,7.4,5.3,3.9,23.7,24.3,22.8
2020-03-14,14.4,15.6,15.6,14.8,8.2,7.4,5.3,22.9,23.7,24.3
2020-03-15,12.6,14.4,15.6,15.6,6.7,8.2,7.4,22.2,22.9,23.7
2020-03-16,6.6,12.6,14.4,15.6,5.8,6.7,8.2,19.5,22.2,22.9
2020-03-17,10.5,6.6,12.6,14.4,3.2,5.8,6.7,9.9,19.5,22.2
2020-03-18,13.1,10.5,6.6,12.6,4.4,3.2,5.8,16.6,9.9,19.5
2020-03-19,12.8,13.1,10.5,6.6,9.6,4.4,3.2,16.6,16.6,9.9
2020-03-20,10.8,12.8,13.1,10.5,8.8,9.6,4.4,16.7,16.6,16.6
2020-03-21,8.4,10.8,12.8,13.1,9.3,8.8,9.6,12.4,16.7,16.6
2020-03-22,8.8,8.4,10.8,12.8,7.2,9.3,8.8,9.7,12.4,16.7
2020-03-23,10.9,8.8,8.4,10.8,5.5,7.2,9.3,12.2,9.7,12.4
2020-03-24,12.0,10.9,8.8,8.4,7.3,5.5,7.2,14.5,12.2,9.7
2020-03-25,11.2,12.0,10.9,8.8,8.1,7.3,5.5,15.9,14.5,12.2
2020-03-26,8.7,11.2,12.0,10.9,5.0,8.1,7.3,17.4,15.9,14.5
2020-03-27,6.6,8.7,11.2,12.0,0.8,5.0,8.1,16.6,17.4,15.9
2020-03-28,7.2,6.6,8.7,11.2,2.1,0.8,5.0,11.0,16.6,17.4
2020-03-29,10.4,7.2,6.6,8.7,-1.5,2.1,0.8,16.0,11.0,16.6
2020-03-30,5.3,10.4,7.2,6.6,1.0,-1.5,2.1,19.8,16.0,11.0
2020-03-31,4.8,5.3,10.4,7.2,0.6,1.0,-1.5,10.0,19.8,16.0
2020-04-01,9.0,4.8,5.3,10.4,0.1,0.6,1.0,9.5,10.0,19.8
2020-04-02,7.8,9.0,4.8,5.3,3.3,0.1,0.6,14.8,9.5,10.0
2020-04-03,9.6,7.8,9.0,4.8,0.4,3.3,0.1,15.1,14.8,9.5
2020-04-04,9.7,9.6,7.8,9.0,1.9,0.4,3.3,17.2,15.1,14.8
2020-04-05,13.8,9.7,9.6,7.8,1.8,1.9,0.4,17.6,17.2,15.1
2020-04-06,15.2,13.8,9.7,9.6,8.3,1.8,1.9,19.4,17.6,17.2
2020-04-07,13.6,15.2,13.8,9.7,11.8,8.3,1.8,18.6,19.4,17.6
2020-04-08,16.3,13.6,15.2,13.8,9.7,11.8,8.3,17.4,18.6,19.4
2020-04-09,13.2,16.3,13.6,15.2,11.2,9.7,11.8,21.4,17.4,18.6
2020-04-10,12.7,13.2,16.3,13.6,11.0,11.2,9.7,15.3,21.4,17.4
2020-04-11,14.9,12.7,13.2,16.3,10.1,11.0,11.2,15.3,15.3,21.4
2020-04-12,14.8,14.9,12.7,13.2,10.7,10.1,11.0,19.1,15.3,15.3
2020-04-13,13.3,14.8,14.9,12.7,10.4,10.7,10.1,19.3,19.1,15.3
2020-04-14,12.8,13.3,14.8,14.9,7.8,10.4,10.7,18.8,19.3,19.1
2020-04-15,12.0,12.8,13.3,14.8,9.0,7.8,10.4,16.7,18.8,19.3
2020-04-16,14.3,12.0,12.8,13.3,8.6,9.0,7.8,15.5,16.7,18.8
2020-04-17,14.2,14.3,12.0,12.8,10.5,8.6,9.0,18.1,15.5,16.7
2020-04-18,14.5,14.2,14.3,12.0,9.9,10.5,8.6,18.4,18.1,15.5
2020-04-19,13.6,14.5,14.2,14.3,8.0,9.9,10.5,21.0,18.4,18.1
2020-04-20,11.7,13.6,14.5,14.2,8.1,8.0,9.9,19.0,21.0,18.4
2020-04-21,11.8,11.7,13.6,14.5,5.1,8.1,8.0,18.3,19.0,21.0
2020-04-22,14.0,11.8,11.7,13.6,7.6,5.1,8.1,15.9,18.3,19.0
2020-04-23,15.6,14.0,11.8,11.7,7.2,7.6,5.1,20.9,15.9,18.3
2020-04-24,16.0,15.6,14.0,11.8,11.6,7.2,7.6,19.7,20.9,15.9
2020-04-25,16.1,16.0,15.6,14.0,9.8,11.6,7.2,22.2,19.7,20.9
2020-04-26,15.8,16.1,16.0,15.6,9.7,9.8,11.6,22.5,22.2,19.7
2020-04-27,13.0,15.8,16.1,16.0,11.0,9.7,9.8,20.7,22.5,22.2
2020-04-28,12.1,13.0,15.8,16.1,8.8,11.0,9.7,17.3,20.7,22.5
2020-04-29,12.4,12.1,13.0,15.8,6.0,8.8,11.0,18.2,17.3,20.7
2020-04-30,15.3,12.4,12.1,13.0,5.3,6.0,8.8,19.6,18.2,17.3
2020-05-01,16.4,15.3,12.4,12.1,10.1,5.3,6.0,20.5,19.6,18.2
2020-05-02,18.8,16.4,15.3,12.4,10.0,10.1,5.3,22.7,20.5,19.6
2020-05-03,19.4,18.8,16.4,15.3,11.0,10.0,10.1,26.5,22.7,20.5
2020-05-04,22.3,19.4,18.8,16.4,9.5,11.0,10.0,29.2,26.5,22.7
2020-05-05,17.8,22.3,19.4,18.8,13.2,9.5,11.0,31.4,29.2,26.5
2020-05-06,15.9,17.8,22.3,19.4,10.6,13.2,9.5,25.0,31.4,29.2
2020-05-07,19.0,15.9,17.8,22.3,5.8,10.6,13.2,26.0,25.0,31.4
2020-05-08,21.2,19.0,15.9,17.8,11.7,5.8,10.6,26.3,26.0,25.0
2020-05-09,18.3,21.2,19.0,15.9,14.1,11.7,5.8,28.4,26.3,26.0
2020-05-10,15.4,18.3,21.2,19.0,12.1,14.1,11.7,24.5,28.4,26.3
2020-05-11,15.0,15.4,18.3,21.2,9.4,12.1,14.1,21.3,24.5,28.4
2020-05-12,12.4,15.0,15.4,18.3,9.5,9.4,12.1,20.5,21.3,24.5
2020-05-13,13.8,12.4,15.0,15.4,9.3,9.5,9.4,15.6,20.5,21.3
2020-05-14,12.2,13.8,12.4,15.0,9.1,9.3,9.5,18.6,15.6,20.5
2020-05-15,13.8,12.2,13.8,12.4,9.2,9.1,9.3,15.2,18.6,15.6
2020-05-16,15.2,13.8,12.2,13.8,8.7,9.2,9.1,19.0,15.2,18.6
2020-05-17,15.2,15.2,13.8,12.2,10.2,8.7,9.2,20.2,19.0,15.2
2020-05-18,18.2,15.2,15.2,13.8,7.9,10.2,8.7,22.6,20.2,19.0
2020-05-19,19.6,18.2,15.2,15.2,7.8,7.9,10.2,28.5,22.6,20.2
2020-05-20,21.8,19.6,18.2,15.2,9.2,7.8,7.9,30.1,28.5,22.6
2020-05-21,21.6,21.8,19.6,18.2,11.0,9.2,7.8,32.5,30.1,28.5
2020-05-22,23.0,21.6,21.8,19.6,10.7,11.0,9.2,32.6,32.5,30.1
2020-05-23,24.2,23.0,21.6,21.8,12.9,10.7,11.0,33.2,32.6,32.5
2020-05-24,24.0,24.2,23.0,21.6,14.6,12.9,10.7,33.7,33.2,32.6
2020-05-25,23.4,24.0,24.2,23.0,16.5,14.6,12.9,31.6,33.7,33.2
2020-05-26,21.3,23.4,24.0,24.2,16.1,16.5,14.6,30.7,31.6,33.7
2020-05-27,22.6,21.3,23.4,24.0,16.3,16.1,16.5,26.3,30.7,31.6
2020-05-28,22.6,22.6,21.3,23.4,15.1,16.3,16.1,30.2,26.3,30.7
2020-05-29,23.4,22.6,22.6,21.3,16.2,15.1,16.3,29.1,30.2,26.3
2020-05-30,24.9,23.4,22.6,22.6,15.4,16.2,15.1,31.5,29.1,30.2
2020-05-31,24.0,24.9,23.4,22.6,16.9,15.4,16.2,32.9,31.5,29.1
2020-06-01,20.8,24.0,24.9,23.4,15.7,16.9,15.4,32.2,32.9,31.5
2020-06-02,23.1,20.8,24.0,24.9,13.5,15.7,16.9,28.2,32.2,32.9
2020-06-03,22.0,23.1,20.8,24.0,15.2,13.5,15.7,31.0,28.2,32.2
2020-06-04,18.8,22.0,23.1,20.8,13.8,15.2,13.5,30.2,31.0,28.2
2020-06-05,19.6,18.8,22.0,23.1,12.5,13.8,15.2,25.2,30.2,31.0
2020-06-06,21.8,19.6,18.8,22.0,9.9,12.5,13.8,29.4,25.2,30.2
2020-06-07,19.8,21.8,19.6,18.8,14.9,9.9,12.5,28.7,29.4,25.2
2020-06-08,17.2,19.8,21.8,19.6,12.5,14.9,9.9,27.1,28.7,29.4
2020-06-09,17.8,17.2,19.8,21.8,10.4,12.5,14.9,24.0,27.1,28.7
2020-06-10,18.2,17.8,17.2,19.8,9.1,10.4,12.5,26.4,24.0,27.1
2020-06-11,19.4,18.2,17.8,17.2,8.9,9.1,10.4,27.5,26.4,24.0
2020-06-12,15.2,19.4,18.2,17.8,13.5,8.9,9.1,25.2,27.5,26.4
2020-06-13,16.8,15.2,19.4,18.2,8.4,13.5,8.9,21.9,25.2,27.5
2020-06-14,18.6,16.8,15.2,19.4,8.8,8.4,13.5,24.9,21.9,25.2
2020-06-15,20.1,18.6,16.8,15.2,10.0,8.8,8.4,27.2,24.9,21.9
2020-06-18,21.4,20.1,18.6,16.8,11.8,10.0,8.8,28.4,27.2,24.9
2020-06-19,23.0,21.4,20.1,18.6,12.6,11.8,10.0,30.2,28.4,27.2
2020-06-20,23.3,23.0,21.4,20.1,14.4,12.6,11.8,31.7,30.2,28.4
2020-06-21,25.2,23.3,23.0,21.4,13.0,14.4,12.6,33.6,31.7,30.2
2020-06-22,27.4,25.2,23.3,23.0,15.2,13.0,14.4,35.3,33.6,31.7
2020-06-23,29.2,27.4,25.2,23.3,18.6,15.2,13.0,36.3,35.3,33.6
2020-06-24,26.5,29.2,27.4,25.2,21.0,18.6,15.2,37.3,36.3,35.3
2020-06-25,27.6,26.5,29.2,27.4,20.8,21.0,18.6,32.2,37.3,36.3
2020-06-26,25.8,27.6,26.5,29.2,19.6,20.8,21.0,35.6,32.2,37.3
2020-06-27,24.8,25.8,27.6,26.5,19.0,19.6,20.8,32.7,35.6,32.2
2020-06-28,26.8,24.8,25.8,27.6,15.7,19.0,19.6,33.9,32.7,35.6
2020-06-29,27.6,26.8,24.8,25.8,17.4,15.7,19.0,36.2,33.9,32.7
2020-06-30,30.4,27.6,26.8,24.8,17.4,17.4,15.7,37.9,36.2,33.9
2020-07-01,27.8,30.4,27.6,26.8,22.0,17.4,17.4,38.7,37.9,36.2
2020-07-02,26.3,27.8,30.4,27.6,19.3,22.0,17.4,36.2,38.7,37.9
2020-07-03,24.6,26.3,27.8,30.4,18.1,19.3,22.0,34.5,36.2,38.7
2020-07-04,24.7,24.6,26.3,27.8,16.0,18.1,19.3,33.3,34.5,36.2
2020-07-05,28.9,24.7,24.6,26.3,14.1,16.0,18.1,35.3,33.3,34.5
2020-07-06,30.2,28.9,24.7,24.6,19.3,14.1,16.0,38.5,35.3,33.3
2020-07-07,30.3,30.2,28.9,24.7,22.6,19.3,14.1,37.9,38.5,35.3
2020-07-08,30.2,30.3,30.2,28.9,20.6,22.6,19.3,40.0,37.9,38.5
2020-07-09,27.6,30.2,30.3,30.2,23.3,20.6,22.6,37.0,40.0,37.9
2020-07-10,26.1,27.6,30.2,30.3,20.6,23.3,20.6,34.5,37.0,40.0
2020-07-11,28.6,26.1,27.6,30.2,17.6,20.6,23.3,34.6,34.5,37.0
2020-07-12,28.0,28.6,26.1,27.6,21.1,17.6,20.6,36.0,34.6,34.5
2020-07-13,27.4,28.0,28.6,26.1,21.9,21.1,17.6,34.0,36.0,34.6
2020-07-14,26.6,27.4,28.0,28.6,19.5,21.9,21.1,35.3,34.0,36.0
2020-07-15,25.6,26.6,27.4,28.0,18.9,19.5,21.9,34.2,35.3,34.0
2020-07-16,27.0,25.6,26.6,27.4,17.7,18.9,19.5,33.5,34.2,35.3
2020-07-17,28.8,27.0,25.6,26.6,17.9,17.7,18.9,36.0,33.5,34.2
2020-07-18,28.1,28.8,27.0,25.6,20.7,17.9,17.7,36.8,36.0,33.5
2020-07-19,28.3,28.1,28.8,27.0,17.9,20.7,17.9,38.3,36.8,36.0
2020-07-20,27.9,28.3,28.1,28.8,17.9,17.9,20.7,38.7,38.3,36.8
2020-07-21,29.1,27.9,28.3,28.1,17.3,17.9,17.9,38.5,38.7,38.3
2020-07-22,26.2,29.1,27.9,28.3,23.6,17.3,17.9,34.6,38.5,38.7
2020-07-23,28.7,26.2,29.1,27.9,17.4,23.6,17.3,35.0,34.6,38.5
2020-07-24,29.8,28.7,26.2,29.1,19.0,17.4,23.6,38.4,35.0,34.6
2020-07-25,29.8,29.8,28.7,26.2,20.7,19.0,17.4,38.9,38.4,35.0
2020-07-26,29.7,29.8,29.8,28.7,20.8,20.7,19.0,38.8,38.9,38.4
2020-11-03,12.5,15.0,14.7,14.4,8.2,6.9,5.9,21.9,22.5,23.0
2020-11-04,10.0,12.5,15.0,14.7,10.1,8.2,6.9,14.9,21.9,22.5
2020-11-05,10.8,10.0,12.5,15.0,8.0,10.1,8.2,12.0,14.9,21.9
2020-11-06,14.6,10.8,10.0,12.5,8.2,8.0,10.1,13.5,12.0,14.9
2020-11-07,12.4,14.6,10.8,10.0,10.1,8.2,8.0,19.1,13.5,12.0
2020-11-08,11.8,12.4,14.6,10.8,8.4,10.1,8.2,16.4,19.1,13.5
2020-11-09,12.4,11.8,12.4,14.6,7.6,8.4,10.1,16.0,16.4,19.1
2020-11-14,10.5,12.2,10.9,10.6,6.8,5.8,4.4,17.7,16.0,16.9
2020-11-15,13.7,10.5,12.2,10.9,8.6,6.8,5.8,12.4,17.7,16.0
2020-11-16,14.2,13.7,10.5,12.2,11.5,8.6,6.8,15.9,12.4,17.7
2020-11-17,11.0,14.2,13.7,10.5,9.1,11.5,8.6,19.4,15.9,12.4
2020-11-18,11.2,11.0,14.2,13.7,5.5,9.1,11.5,16.4,19.4,15.9
2020-11-19,13.6,11.2,11.0,14.2,6.7,5.5,9.1,15.7,16.4,19.4
2020-11-20,10.4,13.6,11.2,11.0,5.5,6.7,5.5,21.8,15.7,16.4
2020-11-21,8.4,10.4,13.6,11.2,3.1,5.5,6.7,17.7,21.8,15.7
2020-11-22,7.8,8.4,10.4,13.6,0.5,3.1,5.5,16.4,17.7,21.8
2020-11-23,8.7,7.8,8.4,10.4,-0.1,0.5,3.1,15.6,16.4,17.7
2020-11-24,6.8,8.7,7.8,8.4,0.7,-0.1,0.5,16.7,15.6,16.4
